-5,-2,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-6,-1,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-2,-7,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-1,-7,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-2,-8,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-3,-8,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-3,-7,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-2,-6,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-1,-6,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-3,-6,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-3,-5,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-2,-5,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-1,-8,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-5,-1,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-8,-1,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-6,-2,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-1,-5,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-8,-2,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-5,-3,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-6,-3,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-7,-2,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-8,-3,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-4,-8,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-7,-3,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-8,-5,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-7,-7,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-6,-5,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-8,-4,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-8,-8,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-8,-6,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-7,-6,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-8,-7,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-7,-5,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-5,-8,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-5,-4,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-6,-4,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-6,-8,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-7,-8,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-7,-4,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-5,-5,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-6,-7,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-4,-5,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-6,-6,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-7,-1,S3rw99OcAoL8puULDicnkRcLPf4=,h8yjKqlPEuXMdN9HFIarVo9wXRY=
-4,-7,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-4,-6,S3rw99OcAoL8puULDicnkRcLPf4=,QtRmYN5QoGBB+Lq8TbfJzK5/TJc=
-5,-7,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-5,-6,S3rw99OcAoL8puULDicnkRcLPf4=,oeRp1RLNf0S8BimfjoEauPiNl6E=
-31,-11,Ecy5zeEZNSQHzNd9+hqDACaWpc0=,GglCItc+7jqtNNq/mBAZxkOn+vI=
-26,-7,Ecy5zeEZNSQHzNd9+hqDACaWpc0=,Erm4jDWBWp7MEp2KuOtyjfvBChc=
-27,-5,Ecy5zeEZNSQHzNd9+hqDACaWpc0=,Erm4jDWBWp7MEp2KuOtyjfvBChc=
-26,-8,Ecy5zeEZNSQHzNd9+hqDACaWpc0=,Erm4jDWBWp7MEp2KuOtyjfvBChc=
-27,-6,Ecy5zeEZNSQHzNd9+hqDACaWpc0=,Erm4jDWBWp7MEp2KuOtyjfvBChc=
