-8,-8,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-5,-8,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-7,-1,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-7,-7,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-7,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-8,-1,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-7,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-7,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-2,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-1,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-1,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-7,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-6,-8,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-1,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-6,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-1,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-5,-1,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-6,-1,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-5,-7,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-8,-2,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-6,-7,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-8,-7,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-8,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-7,-2,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-2,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-8,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-2,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-5,-2,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-8,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-6,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-8,-3,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-7,-8,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-3,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-2,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-6,-2,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-3,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-5,-6,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-7,-3,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-3,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-7,-6,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-8,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-8,-6,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-8,-4,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-3,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-5,-3,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-7,-4,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-6,-3,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-4,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-4,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-6,-6,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-4,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-8,-5,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-5,-4,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-7,-5,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-4,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-6,-4,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-5,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-5,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-5,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-5,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-6,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-6,-5,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-6,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-5,-5,VUg7kBxoBmzRfTjcNxtUrvsc5vQ=,7eIC5JxhaSQR/eXV9ykiYSo4274=
