-16,-38,M7UEyBnr7co2I2t85pJSgDqPxjU=,+qihReFGobue6yswdLJDV07bQvA=
-16,-37,M7UEyBnr7co2I2t85pJSgDqPxjU=,+qihReFGobue6yswdLJDV07bQvA=
-16,-39,M7UEyBnr7co2I2t85pJSgDqPxjU=,6SXMeFRee2ydtBjuoGeR21ryCx0=
-14,-40,M7UEyBnr7co2I2t85pJSgDqPxjU=,E+x4QmIHdu5aDFAk2TrUCCizrrI=
-13,-40,M7UEyBnr7co2I2t85pJSgDqPxjU=,E+x4QmIHdu5aDFAk2TrUCCizrrI=
-15,-40,M7UEyBnr7co2I2t85pJSgDqPxjU=,6SXMeFRee2ydtBjuoGeR21ryCx0=
-15,-37,M7UEyBnr7co2I2t85pJSgDqPxjU=,+qihReFGobue6yswdLJDV07bQvA=
-13,-39,M7UEyBnr7co2I2t85pJSgDqPxjU=,E+x4QmIHdu5aDFAk2TrUCCizrrI=
-16,-40,M7UEyBnr7co2I2t85pJSgDqPxjU=,6SXMeFRee2ydtBjuoGeR21ryCx0=
-15,-39,M7UEyBnr7co2I2t85pJSgDqPxjU=,6SXMeFRee2ydtBjuoGeR21ryCx0=
-15,-38,M7UEyBnr7co2I2t85pJSgDqPxjU=,+qihReFGobue6yswdLJDV07bQvA=
-14,-39,M7UEyBnr7co2I2t85pJSgDqPxjU=,E+x4QmIHdu5aDFAk2TrUCCizrrI=
-14,-37,M7UEyBnr7co2I2t85pJSgDqPxjU=,ASIqrUNpm12oIb7axVtGxDTi55s=
-13,-38,M7UEyBnr7co2I2t85pJSgDqPxjU=,ASIqrUNpm12oIb7axVtGxDTi55s=
-14,-38,M7UEyBnr7co2I2t85pJSgDqPxjU=,ASIqrUNpm12oIb7axVtGxDTi55s=
-13,-37,M7UEyBnr7co2I2t85pJSgDqPxjU=,ASIqrUNpm12oIb7axVtGxDTi55s=
-2,-36,M7UEyBnr7co2I2t85pJSgDqPxjU=,sBfM5Sq2DLdp5U5N3o3QlkfCNNw=
-2,-34,M7UEyBnr7co2I2t85pJSgDqPxjU=,EmqMOnCs6qf1ryBuI0P6Kxrq2cQ=
-2,-33,M7UEyBnr7co2I2t85pJSgDqPxjU=,EmqMOnCs6qf1ryBuI0P6Kxrq2cQ=
-1,-34,M7UEyBnr7co2I2t85pJSgDqPxjU=,EmqMOnCs6qf1ryBuI0P6Kxrq2cQ=
-1,-33,M7UEyBnr7co2I2t85pJSgDqPxjU=,EmqMOnCs6qf1ryBuI0P6Kxrq2cQ=
-2,-35,M7UEyBnr7co2I2t85pJSgDqPxjU=,sBfM5Sq2DLdp5U5N3o3QlkfCNNw=
-1,-36,M7UEyBnr7co2I2t85pJSgDqPxjU=,sBfM5Sq2DLdp5U5N3o3QlkfCNNw=
-1,-35,M7UEyBnr7co2I2t85pJSgDqPxjU=,sBfM5Sq2DLdp5U5N3o3QlkfCNNw=
-24,-38,UmVXQJmVCO5rkQzh756NEh+0C28=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-23,-38,UmVXQJmVCO5rkQzh756NEh+0C28=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-24,-37,UmVXQJmVCO5rkQzh756NEh+0C28=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-23,-37,UmVXQJmVCO5rkQzh756NEh+0C28=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-23,-35,UmVXQJmVCO5rkQzh756NEh+0C28=,nBix63Fw+ErKEBseGVMeRINwDUA=
-24,-35,UmVXQJmVCO5rkQzh756NEh+0C28=,nBix63Fw+ErKEBseGVMeRINwDUA=
-24,-36,UmVXQJmVCO5rkQzh756NEh+0C28=,nBix63Fw+ErKEBseGVMeRINwDUA=
-23,-36,UmVXQJmVCO5rkQzh756NEh+0C28=,nBix63Fw+ErKEBseGVMeRINwDUA=
