4,2,e8qYerf68IZW9YKmiWT5OVIKOfc=,Sdq/9yXd4d60eQPmt1yy6f/q3rc=
3,1,e8qYerf68IZW9YKmiWT5OVIKOfc=,1OKkIo+LLs7HcNM9WOJskv6N84U=
3,2,e8qYerf68IZW9YKmiWT5OVIKOfc=,Uy2fKrUoMuohmj8R+Ok9y1D1ypY=
2,0,e8qYerf68IZW9YKmiWT5OVIKOfc=,1OKkIo+LLs7HcNM9WOJskv6N84U=
4,0,e8qYerf68IZW9YKmiWT5OVIKOfc=,+jfVYsPRZLpqZRcueiHc130pmHU=
1,2,xrD997JCMlzwS6zc/5/hQlSYe2M=,YQ1KoN2ra/LV0RsA9nJ3KLD0do4=
3,0,xrD997JCMlzwS6zc/5/hQlSYe2M=,1OKkIo+LLs7HcNM9WOJskv6N84U=
2,1,xrD997JCMlzwS6zc/5/hQlSYe2M=,1OKkIo+LLs7HcNM9WOJskv6N84U=
1,0,xrD997JCMlzwS6zc/5/hQlSYe2M=,UPurKWBgN1zQGNajGQPcRv8KFqk=
1,3,xrD997JCMlzwS6zc/5/hQlSYe2M=,YQ1KoN2ra/LV0RsA9nJ3KLD0do4=
4,1,xrD997JCMlzwS6zc/5/hQlSYe2M=,+jfVYsPRZLpqZRcueiHc130pmHU=
1,1,xrD997JCMlzwS6zc/5/hQlSYe2M=,UPurKWBgN1zQGNajGQPcRv8KFqk=
2,3,xrD997JCMlzwS6zc/5/hQlSYe2M=,Uy2fKrUoMuohmj8R+Ok9y1D1ypY=
1,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,Pes69CyHVMqDXD2jhW7xtwJoA4g=
1,6,xrD997JCMlzwS6zc/5/hQlSYe2M=,MBf1tWDV1vj5ShtXB/GkgeHDuks=
1,5,xrD997JCMlzwS6zc/5/hQlSYe2M=,Pes69CyHVMqDXD2jhW7xtwJoA4g=
0,5,xrD997JCMlzwS6zc/5/hQlSYe2M=,Pes69CyHVMqDXD2jhW7xtwJoA4g=
0,6,xrD997JCMlzwS6zc/5/hQlSYe2M=,MBf1tWDV1vj5ShtXB/GkgeHDuks=
4,3,xrD997JCMlzwS6zc/5/hQlSYe2M=,Sdq/9yXd4d60eQPmt1yy6f/q3rc=
0,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,Pes69CyHVMqDXD2jhW7xtwJoA4g=
3,3,xrD997JCMlzwS6zc/5/hQlSYe2M=,Uy2fKrUoMuohmj8R+Ok9y1D1ypY=
0,3,xrD997JCMlzwS6zc/5/hQlSYe2M=,YQ1KoN2ra/LV0RsA9nJ3KLD0do4=
2,2,xrD997JCMlzwS6zc/5/hQlSYe2M=,Uy2fKrUoMuohmj8R+Ok9y1D1ypY=
1,7,xrD997JCMlzwS6zc/5/hQlSYe2M=,MBf1tWDV1vj5ShtXB/GkgeHDuks=
0,7,xrD997JCMlzwS6zc/5/hQlSYe2M=,MBf1tWDV1vj5ShtXB/GkgeHDuks=
4,6,xrD997JCMlzwS6zc/5/hQlSYe2M=,6sKk+FmlFvTbce735XYcyLFHfEc=
4,5,xrD997JCMlzwS6zc/5/hQlSYe2M=,trUdaxSC/sFt+rqY19TBqbRqjjM=
4,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,trUdaxSC/sFt+rqY19TBqbRqjjM=
0,2,xrD997JCMlzwS6zc/5/hQlSYe2M=,YQ1KoN2ra/LV0RsA9nJ3KLD0do4=
5,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,trUdaxSC/sFt+rqY19TBqbRqjjM=
12,1,xrD997JCMlzwS6zc/5/hQlSYe2M=,OHs28b8/FepVLZh+/cBIrcRjhxQ=
12,0,xrD997JCMlzwS6zc/5/hQlSYe2M=,OHs28b8/FepVLZh+/cBIrcRjhxQ=
13,1,xrD997JCMlzwS6zc/5/hQlSYe2M=,OHs28b8/FepVLZh+/cBIrcRjhxQ=
11,0,xrD997JCMlzwS6zc/5/hQlSYe2M=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
11,1,xrD997JCMlzwS6zc/5/hQlSYe2M=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
9,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,svf8YJeT4TPG/eZRxqVCaCIYImc=
9,3,xrD997JCMlzwS6zc/5/hQlSYe2M=,x7BBNv26dfEwu3FLW0Jvg1VMK8M=
10,1,xrD997JCMlzwS6zc/5/hQlSYe2M=,1QrJ5XsaaYBfiOKGCCPZWTyocaM=
0,1,xrD997JCMlzwS6zc/5/hQlSYe2M=,UPurKWBgN1zQGNajGQPcRv8KFqk=
0,0,xrD997JCMlzwS6zc/5/hQlSYe2M=,UPurKWBgN1zQGNajGQPcRv8KFqk=
5,5,xrD997JCMlzwS6zc/5/hQlSYe2M=,trUdaxSC/sFt+rqY19TBqbRqjjM=
5,6,xrD997JCMlzwS6zc/5/hQlSYe2M=,6sKk+FmlFvTbce735XYcyLFHfEc=
5,3,xrD997JCMlzwS6zc/5/hQlSYe2M=,Sdq/9yXd4d60eQPmt1yy6f/q3rc=
9,5,xrD997JCMlzwS6zc/5/hQlSYe2M=,svf8YJeT4TPG/eZRxqVCaCIYImc=
9,2,xrD997JCMlzwS6zc/5/hQlSYe2M=,x7BBNv26dfEwu3FLW0Jvg1VMK8M=
8,3,xrD997JCMlzwS6zc/5/hQlSYe2M=,x7BBNv26dfEwu3FLW0Jvg1VMK8M=
8,5,xrD997JCMlzwS6zc/5/hQlSYe2M=,svf8YJeT4TPG/eZRxqVCaCIYImc=
8,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,svf8YJeT4TPG/eZRxqVCaCIYImc=
13,7,xrD997JCMlzwS6zc/5/hQlSYe2M=,UPTJoNWJM0juinl7zIZG3kUnXDk=
6,6,xrD997JCMlzwS6zc/5/hQlSYe2M=,xKVTvKrwvHJfRmMV6XGqcscO6js=
7,6,xrD997JCMlzwS6zc/5/hQlSYe2M=,xKVTvKrwvHJfRmMV6XGqcscO6js=
2,12,xrD997JCMlzwS6zc/5/hQlSYe2M=,DN9IsRD0rqBJgD6/2IJLsuIqI9A=
13,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,X07PpFUARVkGLVaNJ5sJh1Gufrw=
12,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,X07PpFUARVkGLVaNJ5sJh1Gufrw=
12,7,xrD997JCMlzwS6zc/5/hQlSYe2M=,UPTJoNWJM0juinl7zIZG3kUnXDk=
0,14,xrD997JCMlzwS6zc/5/hQlSYe2M=,3nRE8LO22WQYJsfx22Ml5FB2hss=
13,5,xrD997JCMlzwS6zc/5/hQlSYe2M=,X07PpFUARVkGLVaNJ5sJh1Gufrw=
12,5,xrD997JCMlzwS6zc/5/hQlSYe2M=,X07PpFUARVkGLVaNJ5sJh1Gufrw=
1,12,xrD997JCMlzwS6zc/5/hQlSYe2M=,Vu4Y0ZfLSBZWHOGGLMApENfKhu4=
0,12,xrD997JCMlzwS6zc/5/hQlSYe2M=,Vu4Y0ZfLSBZWHOGGLMApENfKhu4=
3,12,xrD997JCMlzwS6zc/5/hQlSYe2M=,DN9IsRD0rqBJgD6/2IJLsuIqI9A=
7,7,xrD997JCMlzwS6zc/5/hQlSYe2M=,xKVTvKrwvHJfRmMV6XGqcscO6js=
6,4,xrD997JCMlzwS6zc/5/hQlSYe2M=,3un8bFjGcoyOcRwwCGiTZKv1q48=
