35,-34,zuOBxJISIMv2ZrW+JzaooBk7UI4=,X85TCjRrUr5OHyxYpQ/wpjB5H5M=
38,-37,zuOBxJISIMv2ZrW+JzaooBk7UI4=,SUKHKeXhci8x5S+c3lrUgv0ihd0=
39,-34,zuOBxJISIMv2ZrW+JzaooBk7UI4=,BQR3bD/Cso4z/Pj9y6mFPeHrSyA=
39,-33,zuOBxJISIMv2ZrW+JzaooBk7UI4=,BQR3bD/Cso4z/Pj9y6mFPeHrSyA=
39,-37,zuOBxJISIMv2ZrW+JzaooBk7UI4=,SUKHKeXhci8x5S+c3lrUgv0ihd0=
33,-36,zuOBxJISIMv2ZrW+JzaooBk7UI4=,vUig7rBd+aSlRy41R5FoIVgyvBY=
36,-39,zuOBxJISIMv2ZrW+JzaooBk7UI4=,K7T8Lm7UrqgQl/rxA3Y4LCfmtKo=
36,-40,zuOBxJISIMv2ZrW+JzaooBk7UI4=,K7T8Lm7UrqgQl/rxA3Y4LCfmtKo=
32,-36,zuOBxJISIMv2ZrW+JzaooBk7UI4=,vUig7rBd+aSlRy41R5FoIVgyvBY=
35,-33,zuOBxJISIMv2ZrW+JzaooBk7UI4=,X85TCjRrUr5OHyxYpQ/wpjB5H5M=
34,-34,zuOBxJISIMv2ZrW+JzaooBk7UI4=,X85TCjRrUr5OHyxYpQ/wpjB5H5M=
39,-38,zuOBxJISIMv2ZrW+JzaooBk7UI4=,SUKHKeXhci8x5S+c3lrUgv0ihd0=
38,-38,zuOBxJISIMv2ZrW+JzaooBk7UI4=,SUKHKeXhci8x5S+c3lrUgv0ihd0=
38,-34,zuOBxJISIMv2ZrW+JzaooBk7UI4=,BQR3bD/Cso4z/Pj9y6mFPeHrSyA=
37,-40,zuOBxJISIMv2ZrW+JzaooBk7UI4=,K7T8Lm7UrqgQl/rxA3Y4LCfmtKo=
37,-39,zuOBxJISIMv2ZrW+JzaooBk7UI4=,K7T8Lm7UrqgQl/rxA3Y4LCfmtKo=
39,-39,zuOBxJISIMv2ZrW+JzaooBk7UI4=,S2Kz5ikNnEspY15vauwgAWoSgVM=
39,-40,zuOBxJISIMv2ZrW+JzaooBk7UI4=,S2Kz5ikNnEspY15vauwgAWoSgVM=
38,-40,zuOBxJISIMv2ZrW+JzaooBk7UI4=,S2Kz5ikNnEspY15vauwgAWoSgVM=
38,-33,zuOBxJISIMv2ZrW+JzaooBk7UI4=,BQR3bD/Cso4z/Pj9y6mFPeHrSyA=
33,-35,zuOBxJISIMv2ZrW+JzaooBk7UI4=,vUig7rBd+aSlRy41R5FoIVgyvBY=
32,-35,zuOBxJISIMv2ZrW+JzaooBk7UI4=,vUig7rBd+aSlRy41R5FoIVgyvBY=
38,-39,zuOBxJISIMv2ZrW+JzaooBk7UI4=,S2Kz5ikNnEspY15vauwgAWoSgVM=
34,-33,zuOBxJISIMv2ZrW+JzaooBk7UI4=,X85TCjRrUr5OHyxYpQ/wpjB5H5M=
33,-34,zuOBxJISIMv2ZrW+JzaooBk7UI4=,Te/KkD8i9bb86BF8gqI+WVS0fNM=
32,-34,zuOBxJISIMv2ZrW+JzaooBk7UI4=,Te/KkD8i9bb86BF8gqI+WVS0fNM=
32,-33,zuOBxJISIMv2ZrW+JzaooBk7UI4=,Te/KkD8i9bb86BF8gqI+WVS0fNM=
33,-33,zuOBxJISIMv2ZrW+JzaooBk7UI4=,Te/KkD8i9bb86BF8gqI+WVS0fNM=
