0,0,WcAEITAp2In9BSfkEkxG3/f94Ag=,MxCjeqlmAtLBRzpajidIqQW2i20=
0,1,WcAEITAp2In9BSfkEkxG3/f94Ag=,Sn3jvJr57QmC1mYkJLgtFOhv4z4=
1,1,WcAEITAp2In9BSfkEkxG3/f94Ag=,qusfKkHVT3D9xlrtpa9mom5jhz0=
1,0,WcAEITAp2In9BSfkEkxG3/f94Ag=,Sn3jvJr57QmC1mYkJLgtFOhv4z4=
2,0,WcAEITAp2In9BSfkEkxG3/f94Ag=,MxCjeqlmAtLBRzpajidIqQW2i20=
2,1,WcAEITAp2In9BSfkEkxG3/f94Ag=,UX/iLLsfvGFTuMAIll98SgkDCnE=
3,0,WcAEITAp2In9BSfkEkxG3/f94Ag=,Sn3jvJr57QmC1mYkJLgtFOhv4z4=
3,1,WcAEITAp2In9BSfkEkxG3/f94Ag=,UX/iLLsfvGFTuMAIll98SgkDCnE=
4,1,WcAEITAp2In9BSfkEkxG3/f94Ag=,DMSI6G4hH8W/GBmyw8mOHf27L3c=
4,4,WcAEITAp2In9BSfkEkxG3/f94Ag=,17WCQ++nUn29pDc4WI48hbRfA6A=
4,2,WcAEITAp2In9BSfkEkxG3/f94Ag=,17WCQ++nUn29pDc4WI48hbRfA6A=
4,3,WcAEITAp2In9BSfkEkxG3/f94Ag=,17WCQ++nUn29pDc4WI48hbRfA6A=
