-53,73,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-53,75,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-54,75,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-53,74,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-53,72,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-56,75,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-56,72,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-56,73,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-54,72,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-55,75,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-56,74,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-54,74,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-54,73,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-55,72,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-55,74,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-55,73,ZzBi1p2vyiJHGiK4xbg1mZFLky4=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
