0,0,PWQRwp/3svS1GzfRdSirrjBe9qg=,GFT5fb2vajKgrbZY/AbN1hM2qb0=
0,1,PWQRwp/3svS1GzfRdSirrjBe9qg=,x0bqbLBC563Ash9P5AatztjU9B8=
0,2,PWQRwp/3svS1GzfRdSirrjBe9qg=,g2q13J8ISySsYJwqe+DiR8odp6Y=
0,3,PWQRwp/3svS1GzfRdSirrjBe9qg=,g2q13J8ISySsYJwqe+DiR8odp6Y=
0,4,PWQRwp/3svS1GzfRdSirrjBe9qg=,g2q13J8ISySsYJwqe+DiR8odp6Y=
0,5,PWQRwp/3svS1GzfRdSirrjBe9qg=,g2q13J8ISySsYJwqe+DiR8odp6Y=
0,6,PWQRwp/3svS1GzfRdSirrjBe9qg=,g2q13J8ISySsYJwqe+DiR8odp6Y=
0,7,PWQRwp/3svS1GzfRdSirrjBe9qg=,UYRiui7LhBrScNbFHuTq6MGTdCo=
0,8,PWQRwp/3svS1GzfRdSirrjBe9qg=,pQjHqnTd5LoznnthwCb7DzTMxJk=
0,9,PWQRwp/3svS1GzfRdSirrjBe9qg=,q8shiqzaaP+d+ZC3xUYBoQL/SMo=
0,10,PWQRwp/3svS1GzfRdSirrjBe9qg=,keheglHEQUMLYsiODmpSoRpvJcg=
0,11,PWQRwp/3svS1GzfRdSirrjBe9qg=,keheglHEQUMLYsiODmpSoRpvJcg=
0,12,PWQRwp/3svS1GzfRdSirrjBe9qg=,AtP9elSfSZFsPBgxJC2IvDdbNcc=
0,13,PWQRwp/3svS1GzfRdSirrjBe9qg=,AtP9elSfSZFsPBgxJC2IvDdbNcc=
0,14,PWQRwp/3svS1GzfRdSirrjBe9qg=,ipOJ7vVU/LV5VBnDue4DetruCrk=
1,1,PWQRwp/3svS1GzfRdSirrjBe9qg=,lqFcV4v6nKK0m3FVxm3mGOWlAHE=
1,0,PWQRwp/3svS1GzfRdSirrjBe9qg=,+MzvOl3jlsrrZOzVLqc/my+c8gk=
1,3,PWQRwp/3svS1GzfRdSirrjBe9qg=,giyzQBEQhtR+A+woVxuXYlJ7Zeg=
1,2,PWQRwp/3svS1GzfRdSirrjBe9qg=,giyzQBEQhtR+A+woVxuXYlJ7Zeg=
1,5,PWQRwp/3svS1GzfRdSirrjBe9qg=,giyzQBEQhtR+A+woVxuXYlJ7Zeg=
1,4,PWQRwp/3svS1GzfRdSirrjBe9qg=,giyzQBEQhtR+A+woVxuXYlJ7Zeg=
1,7,PWQRwp/3svS1GzfRdSirrjBe9qg=,bBEwOdvhTtLPntuGfFATalaAJdQ=
1,6,PWQRwp/3svS1GzfRdSirrjBe9qg=,giyzQBEQhtR+A+woVxuXYlJ7Zeg=
1,9,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,MahmQGANIAuRK6F3tKIudJdt/Fs=
1,8,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,RXy9ip6T7m5qdpnGT/YYcWU11iA=
1,11,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,AtP9elSfSZFsPBgxJC2IvDdbNcc=
1,10,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,AtP9elSfSZFsPBgxJC2IvDdbNcc=
1,13,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,ytJZlPNl5WH140AhU3oBTKBr+tg=
1,12,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,BTMfzyIuNnwvysks4RwKg2UEFKI=
1,14,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,TP/VxzqXWeUo1dvXHZGV4vNeQ7I=
2,2,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,6J1zlPBjtz/jCFg374wfkZpZBkg=
2,3,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,6J1zlPBjtz/jCFg374wfkZpZBkg=
2,0,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,1cIFjhcHwmmmS1hsuzMRkAI4nxE=
2,1,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,6J1zlPBjtz/jCFg374wfkZpZBkg=
2,6,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,+vxVFOOrkdWadm4CFGYNdlMNlmk=
2,7,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,fbAgfzVpvRzIGqz0el0nXr7PdFA=
2,4,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,6J1zlPBjtz/jCFg374wfkZpZBkg=
2,5,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,6J1zlPBjtz/jCFg374wfkZpZBkg=
2,10,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,2Heh1fG4jpeEgI29lGtXcbBri6c=
2,11,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,ytJZlPNl5WH140AhU3oBTKBr+tg=
2,8,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,dQ4vjxtz1wCH31yspHflRSokwkA=
2,9,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,AfF/5TNdNOl1xiN7f4qlPxU1YBM=
2,12,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,TP/VxzqXWeUo1dvXHZGV4vNeQ7I=
3,3,dCc44gCxPCJDEy3E43F3nq2N3oo=,BugoZvE+UfRHtCbgiklISUbGZGg=
3,2,dCc44gCxPCJDEy3E43F3nq2N3oo=,BugoZvE+UfRHtCbgiklISUbGZGg=
3,1,dCc44gCxPCJDEy3E43F3nq2N3oo=,BugoZvE+UfRHtCbgiklISUbGZGg=
3,0,dCc44gCxPCJDEy3E43F3nq2N3oo=,FAn/Zk6XyWlytDfcG6k7b8UIEOI=
3,7,dCc44gCxPCJDEy3E43F3nq2N3oo=,8Ha90zv+Df84VZzSz/Ye30Z3uP8=
3,6,dCc44gCxPCJDEy3E43F3nq2N3oo=,BugoZvE+UfRHtCbgiklISUbGZGg=
3,5,dCc44gCxPCJDEy3E43F3nq2N3oo=,BugoZvE+UfRHtCbgiklISUbGZGg=
3,4,dCc44gCxPCJDEy3E43F3nq2N3oo=,BugoZvE+UfRHtCbgiklISUbGZGg=
3,11,dCc44gCxPCJDEy3E43F3nq2N3oo=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
3,10,dCc44gCxPCJDEy3E43F3nq2N3oo=,aBTizjyYrlOVJPf7MJny9seoyoY=
3,9,dCc44gCxPCJDEy3E43F3nq2N3oo=,j5e/5YxtMD4jjTRFnq9DRxeM384=
3,8,dCc44gCxPCJDEy3E43F3nq2N3oo=,kKuJC/zKq6Ao4udYClTWaNszE3w=
4,4,dCc44gCxPCJDEy3E43F3nq2N3oo=,EzhV5I9y4JLQpGkotnjjaRk3898=
4,5,dCc44gCxPCJDEy3E43F3nq2N3oo=,EzhV5I9y4JLQpGkotnjjaRk3898=
4,6,dCc44gCxPCJDEy3E43F3nq2N3oo=,rscJp7dv8glSQmACJBb6R5/hi2I=
4,7,dCc44gCxPCJDEy3E43F3nq2N3oo=,0GPiV7PIDxv9fZDvq+AQCajsiSM=
4,0,dCc44gCxPCJDEy3E43F3nq2N3oo=,pP/fwoEXAKNVctlIUcFNVMLjXnU=
4,1,BQaMtaePmL/v+ZCr063163+6HDw=,xZi69Kf337AiGEHkH8YAXhq2J1Q=
4,2,BQaMtaePmL/v+ZCr063163+6HDw=,xZi69Kf337AiGEHkH8YAXhq2J1Q=
4,3,BQaMtaePmL/v+ZCr063163+6HDw=,gKWnRyd7gvft/QH3lG5kxZqLNB0=
4,8,BQaMtaePmL/v+ZCr063163+6HDw=,HAIAkOTPJu2jMyFGmytv9auyqgs=
4,9,BQaMtaePmL/v+ZCr063163+6HDw=,aBTizjyYrlOVJPf7MJny9seoyoY=
4,10,BQaMtaePmL/v+ZCr063163+6HDw=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
5,5,BQaMtaePmL/v+ZCr063163+6HDw=,x6V4uy6xrgHi4bUd0d86dU3Hcyk=
5,4,BQaMtaePmL/v+ZCr063163+6HDw=,x4RJC7WzUJowFlRcWMHEcdQx+lw=
5,7,BQaMtaePmL/v+ZCr063163+6HDw=,A4jLBWynRdMrmW+X+MQ1GjY5CoE=
5,6,BQaMtaePmL/v+ZCr063163+6HDw=,Jglv8CTiYbG33wlqsk3HWV7awsY=
5,1,BQaMtaePmL/v+ZCr063163+6HDw=,8rUBdAtQddoXEMLs3Qd49/6RzS4=
5,0,BQaMtaePmL/v+ZCr063163+6HDw=,27a70Q1Ra+oMb0i8Tbs1S6/zXl4=
5,3,BQaMtaePmL/v+ZCr063163+6HDw=,UIsoAPQPpTf63hEB3a/iBIJ9yPo=
5,2,BQaMtaePmL/v+ZCr063163+6HDw=,xZi69Kf337AiGEHkH8YAXhq2J1Q=
5,9,BQaMtaePmL/v+ZCr063163+6HDw=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
5,8,BQaMtaePmL/v+ZCr063163+6HDw=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
5,10,BQaMtaePmL/v+ZCr063163+6HDw=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
6,6,fDxaU9yxLCW56FG4YzmVj/MBKxk=,Jglv8CTiYbG33wlqsk3HWV7awsY=
6,7,fDxaU9yxLCW56FG4YzmVj/MBKxk=,9F4ZAkzMVsIyjzocu9c4ORDP6A0=
6,4,fDxaU9yxLCW56FG4YzmVj/MBKxk=,x6V4uy6xrgHi4bUd0d86dU3Hcyk=
6,5,fDxaU9yxLCW56FG4YzmVj/MBKxk=,Jglv8CTiYbG33wlqsk3HWV7awsY=
6,2,fDxaU9yxLCW56FG4YzmVj/MBKxk=,U3r7RCu+l062n2xDw9zChOVOmgQ=
6,3,fDxaU9yxLCW56FG4YzmVj/MBKxk=,U3r7RCu+l062n2xDw9zChOVOmgQ=
6,0,fDxaU9yxLCW56FG4YzmVj/MBKxk=,LlBgZzAPDhmpD52ZzE05UtbrMCw=
6,1,fDxaU9yxLCW56FG4YzmVj/MBKxk=,U3r7RCu+l062n2xDw9zChOVOmgQ=
6,10,fDxaU9yxLCW56FG4YzmVj/MBKxk=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
6,8,fDxaU9yxLCW56FG4YzmVj/MBKxk=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
6,9,fDxaU9yxLCW56FG4YzmVj/MBKxk=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
7,7,fDxaU9yxLCW56FG4YzmVj/MBKxk=,pcfvgfMCMUxH/cTOPf4lsV9T1ds=
7,6,fDxaU9yxLCW56FG4YzmVj/MBKxk=,8zIuXP/jWCavqSPNqRGztHadmUc=
7,5,fDxaU9yxLCW56FG4YzmVj/MBKxk=,8zIuXP/jWCavqSPNqRGztHadmUc=
7,4,fDxaU9yxLCW56FG4YzmVj/MBKxk=,8zIuXP/jWCavqSPNqRGztHadmUc=
7,3,LxkjGjf+pSNfVK7WcqibeMOivU4=,8zIuXP/jWCavqSPNqRGztHadmUc=
7,2,LxkjGjf+pSNfVK7WcqibeMOivU4=,8zIuXP/jWCavqSPNqRGztHadmUc=
7,1,LxkjGjf+pSNfVK7WcqibeMOivU4=,8zIuXP/jWCavqSPNqRGztHadmUc=
7,0,LxkjGjf+pSNfVK7WcqibeMOivU4=,8zIuXP/jWCavqSPNqRGztHadmUc=
7,10,LxkjGjf+pSNfVK7WcqibeMOivU4=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
7,9,LxkjGjf+pSNfVK7WcqibeMOivU4=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
7,8,LxkjGjf+pSNfVK7WcqibeMOivU4=,QcKqHyTH0j/eMVWSZ6EHlpE4ro8=
8,8,LxkjGjf+pSNfVK7WcqibeMOivU4=,tvTerW5ddNO75uaIV3bHkmeuevo=
8,9,LxkjGjf+pSNfVK7WcqibeMOivU4=,lp+NTXCR4wRjTVkXlRytlbHKqKI=
8,10,LxkjGjf+pSNfVK7WcqibeMOivU4=,u5Z7zMB+VBoG3N2UZHjqYo6yQbU=
8,0,LxkjGjf+pSNfVK7WcqibeMOivU4=,9IYqqWmF0RCB1kb31c0lsZlLgNw=
8,1,LxkjGjf+pSNfVK7WcqibeMOivU4=,P6Ty9T4qM6uRvCiCrqQ39oDDqRw=
8,2,LxkjGjf+pSNfVK7WcqibeMOivU4=,MTDo/ncsQGpmvB8x0aaMhlCQhkE=
8,3,LxkjGjf+pSNfVK7WcqibeMOivU4=,MTDo/ncsQGpmvB8x0aaMhlCQhkE=
8,4,LxkjGjf+pSNfVK7WcqibeMOivU4=,DC1R95wKVHDFb8o+syjjd3ebhQA=
8,5,LxkjGjf+pSNfVK7WcqibeMOivU4=,Hq+7JvLHhtFKlwWXMoRFGHVz3N4=
8,6,LxkjGjf+pSNfVK7WcqibeMOivU4=,Hq+7JvLHhtFKlwWXMoRFGHVz3N4=
8,7,LxkjGjf+pSNfVK7WcqibeMOivU4=,4sbYtIRr8mwpf5bMQHivl+xHi38=
9,9,74ajgDFO5zaBXyuQsvLLQ3//KKI=,Ia+2GEfo6qg4/orALNgwebX5p2A=
9,8,74ajgDFO5zaBXyuQsvLLQ3//KKI=,daQPaQD9aHeGQY7CRQd/pWZoFVk=
9,11,74ajgDFO5zaBXyuQsvLLQ3//KKI=,/Gu2CSN2/fzPXhjUCCKZc+d2WSE=
9,10,74ajgDFO5zaBXyuQsvLLQ3//KKI=,1bD5wvsohm4wSOLduqobcvx6Ssk=
9,1,74ajgDFO5zaBXyuQsvLLQ3//KKI=,OCYxIxUyu63TukIEfY3ieO9NbMY=
9,0,74ajgDFO5zaBXyuQsvLLQ3//KKI=,kqz7xZPcG4JW9OzHpsc1H9iaiB4=
9,3,74ajgDFO5zaBXyuQsvLLQ3//KKI=,kEF3czdXzWJHbK8TNKlNQddTIss=
9,2,74ajgDFO5zaBXyuQsvLLQ3//KKI=,upWCtDIJhwjq4UtNbSZFdYxusFk=
9,5,74ajgDFO5zaBXyuQsvLLQ3//KKI=,/Gu2CSN2/fzPXhjUCCKZc+d2WSE=
9,4,74ajgDFO5zaBXyuQsvLLQ3//KKI=,VSITq/f1Ijw7BfVKj7wDFD+pjvM=
9,7,74ajgDFO5zaBXyuQsvLLQ3//KKI=,5Y8Mxziyk2m0aR7+0UA94HYduCM=
9,6,74ajgDFO5zaBXyuQsvLLQ3//KKI=,/Gu2CSN2/fzPXhjUCCKZc+d2WSE=
10,10,ZRrn27N4enRbNDNCqsco9ZFkFF4=,XMH8+0D0lZvuNc5R5Ff4sW8oloc=
10,8,ZRrn27N4enRbNDNCqsco9ZFkFF4=,clKSo8GJGHTBtawl9cD6d9RxNM8=
10,9,ZRrn27N4enRbNDNCqsco9ZFkFF4=,4bCfJZH4kgLP18FceF6zmmb8WVk=
