-12,12,PWQRwp/3svS1GzfRdSirrjBe9qg=,Af9Fl7JVVaps422rNsIanR6pbdc=
-12,13,PWQRwp/3svS1GzfRdSirrjBe9qg=,Af9Fl7JVVaps422rNsIanR6pbdc=
-12,14,PWQRwp/3svS1GzfRdSirrjBe9qg=,Af9Fl7JVVaps422rNsIanR6pbdc=
-11,7,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
-11,6,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
-11,1,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,2UuRMKYaop07tSaosJTXkEAs1PQ=
-11,0,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,TOSy8yrznfpT/zrUUrqnWEoVx3I=
-11,2,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,N0ixZ9q7sfVzCAJHahGydUlaUBU=
-11,13,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,Af9Fl7JVVaps422rNsIanR6pbdc=
-11,12,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,Af9Fl7JVVaps422rNsIanR6pbdc=
-11,14,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,Af9Fl7JVVaps422rNsIanR6pbdc=
-10,6,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,S0fOaEE3sksdonFsvPQ//tHi/Lg=
-10,7,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,2UuRMKYaop07tSaosJTXkEAs1PQ=
-10,4,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,S0fOaEE3sksdonFsvPQ//tHi/Lg=
-10,5,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,S0fOaEE3sksdonFsvPQ//tHi/Lg=
-10,2,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,S0fOaEE3sksdonFsvPQ//tHi/Lg=
-10,3,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,S0fOaEE3sksdonFsvPQ//tHi/Lg=
-10,0,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,fUc8AlgibldUrCDwE1OSV1B+s+E=
-10,1,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,BZKi3GF92ECA1MwCxQdbiqENYpo=
-10,14,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,Af9Fl7JVVaps422rNsIanR6pbdc=
-10,12,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,Af9Fl7JVVaps422rNsIanR6pbdc=
-10,13,3DDNHk9AyFfZL5Hv/AE8iKzC2tc=,Af9Fl7JVVaps422rNsIanR6pbdc=
-10,10,dCc44gCxPCJDEy3E43F3nq2N3oo=,VLb8+qrynXNzyjj+AqGoLPx4tkQ=
-10,8,dCc44gCxPCJDEy3E43F3nq2N3oo=,F9LN0NZJqPvalm/vC7RtgKHNXTE=
-10,9,dCc44gCxPCJDEy3E43F3nq2N3oo=,F9LN0NZJqPvalm/vC7RtgKHNXTE=
-9,18,dCc44gCxPCJDEy3E43F3nq2N3oo=,U5T2/SC5H3RZjGNioMw2uQC59fg=
-9,7,dCc44gCxPCJDEy3E43F3nq2N3oo=,W6XhE1iJwm1XtnIQqHhvbDAXaMY=
-9,6,dCc44gCxPCJDEy3E43F3nq2N3oo=,86m3CWK031WpIdlV7maUIcrUc+Y=
-9,5,dCc44gCxPCJDEy3E43F3nq2N3oo=,mlF0/dVEkkSyVbd3lM4dYJu/iOE=
-9,4,dCc44gCxPCJDEy3E43F3nq2N3oo=,mlF0/dVEkkSyVbd3lM4dYJu/iOE=
-9,3,dCc44gCxPCJDEy3E43F3nq2N3oo=,mlF0/dVEkkSyVbd3lM4dYJu/iOE=
-9,2,dCc44gCxPCJDEy3E43F3nq2N3oo=,mlF0/dVEkkSyVbd3lM4dYJu/iOE=
-9,1,dCc44gCxPCJDEy3E43F3nq2N3oo=,PKjWseTW3u8eLG7Dhwqy8hy2nqE=
-9,0,dCc44gCxPCJDEy3E43F3nq2N3oo=,a5Yn7QsHECxEmKih/D1zsZlRluQ=
-9,10,dCc44gCxPCJDEy3E43F3nq2N3oo=,yNRXqn0HXKe4K2PQqeBE9+UZ4VM=
-9,9,dCc44gCxPCJDEy3E43F3nq2N3oo=,RFarzidDn8D8Z6bxHk8oti+N2q0=
-9,8,dCc44gCxPCJDEy3E43F3nq2N3oo=,7YpfNGg6Gk1TPRjeVTD70N/8yMQ=
-8,8,BQaMtaePmL/v+ZCr063163+6HDw=,g525t3adIEj1PxKMH/m+ZjeWG4A=
-8,9,BQaMtaePmL/v+ZCr063163+6HDw=,WuU7aesatpi/vhdkGg0ee/4TpKI=
-8,10,BQaMtaePmL/v+ZCr063163+6HDw=,WuU7aesatpi/vhdkGg0ee/4TpKI=
-8,11,BQaMtaePmL/v+ZCr063163+6HDw=,/mS8OsQNF+vZhe8rexZN9UHOG4Q=
-8,0,BQaMtaePmL/v+ZCr063163+6HDw=,Df6seEp0KrFYhuzSqPAPzjP0tPc=
-8,1,BQaMtaePmL/v+ZCr063163+6HDw=,CbcZCd6pXItgKsVXDdV+a9Fn438=
-8,2,BQaMtaePmL/v+ZCr063163+6HDw=,CbcZCd6pXItgKsVXDdV+a9Fn438=
-8,3,BQaMtaePmL/v+ZCr063163+6HDw=,CbcZCd6pXItgKsVXDdV+a9Fn438=
-8,4,BQaMtaePmL/v+ZCr063163+6HDw=,CbcZCd6pXItgKsVXDdV+a9Fn438=
-8,5,BQaMtaePmL/v+ZCr063163+6HDw=,G6bxYxzi1K6WrtdPMiL8hD4FS3Q=
-8,6,BQaMtaePmL/v+ZCr063163+6HDw=,9MNC0NnrVYxSDsjwlyJGT2pXtgU=
-8,7,BQaMtaePmL/v+ZCr063163+6HDw=,+qtobZ7+laOjG9CXraU/XdE+8po=
-7,9,BQaMtaePmL/v+ZCr063163+6HDw=,WuU7aesatpi/vhdkGg0ee/4TpKI=
-7,8,BQaMtaePmL/v+ZCr063163+6HDw=,WuU7aesatpi/vhdkGg0ee/4TpKI=
-7,11,BQaMtaePmL/v+ZCr063163+6HDw=,XPVyFBleKSekciD1AFCNCxftK3Q=
-7,10,BQaMtaePmL/v+ZCr063163+6HDw=,WuU7aesatpi/vhdkGg0ee/4TpKI=
-7,1,fDxaU9yxLCW56FG4YzmVj/MBKxk=,lcd5Drd4JGhNTeniTBTZBRByr2o=
-7,0,fDxaU9yxLCW56FG4YzmVj/MBKxk=,+tPbw2LJNSxjWX17Qudo5jJPYzE=
-7,3,fDxaU9yxLCW56FG4YzmVj/MBKxk=,Ew3BCeua8p2GzyPVZQ6B/DGdRJo=
-7,2,fDxaU9yxLCW56FG4YzmVj/MBKxk=,6O0EAOmP4z7u3Nrfgbbhej5YdRU=
-7,5,fDxaU9yxLCW56FG4YzmVj/MBKxk=,L253bCAoe18GURnKMM0us0JFHXg=
-7,4,fDxaU9yxLCW56FG4YzmVj/MBKxk=,h74N31VhA8q6ZdASRbnUzeDZg/M=
-7,7,fDxaU9yxLCW56FG4YzmVj/MBKxk=,UNM2YuDsdYRbUf65+9wXLkHsGN0=
-7,6,fDxaU9yxLCW56FG4YzmVj/MBKxk=,L253bCAoe18GURnKMM0us0JFHXg=
-6,10,fDxaU9yxLCW56FG4YzmVj/MBKxk=,La3A3zbCay1wi9bYXc2+/vZqX2k=
-6,11,fDxaU9yxLCW56FG4YzmVj/MBKxk=,VbFPHF1T/CYGjjs0wYKOeoJMHAA=
-6,8,fDxaU9yxLCW56FG4YzmVj/MBKxk=,WuU7aesatpi/vhdkGg0ee/4TpKI=
-6,9,fDxaU9yxLCW56FG4YzmVj/MBKxk=,W72T+ZYznADJYmqRYZzv5m2JvA8=
-6,12,fDxaU9yxLCW56FG4YzmVj/MBKxk=,b7N3JOR2vR7toiCvtxbOsjR3Evc=
-6,2,fDxaU9yxLCW56FG4YzmVj/MBKxk=,oHQOpFY8w6yvhNlqhUg3GeFHKOg=
-6,3,fDxaU9yxLCW56FG4YzmVj/MBKxk=,pl8fBdYGX5iBOuXMngIuGm9j7js=
-6,0,fDxaU9yxLCW56FG4YzmVj/MBKxk=,dtzaZVaoDMD/dxXpbnyRFXxKIls=
-6,1,fDxaU9yxLCW56FG4YzmVj/MBKxk=,FGl+1XYMK/99Ew8Yw0Ut0cqAMG8=
-6,6,fDxaU9yxLCW56FG4YzmVj/MBKxk=,lO6OW0wBwQeysydpbJRkLkH122Q=
-6,7,fDxaU9yxLCW56FG4YzmVj/MBKxk=,xOdMY386WZG/Sfv/wfo6nr0++ds=
-6,4,fDxaU9yxLCW56FG4YzmVj/MBKxk=,KNx9JmAASkXm0nHS4a2jSt4uFn4=
-6,5,fDxaU9yxLCW56FG4YzmVj/MBKxk=,fk7fYQjO8mpbmgJgBkGR1c1gBMc=
-5,11,LxkjGjf+pSNfVK7WcqibeMOivU4=,x/gcJeDWgLXoDwP5IxnFfwQsYbw=
-5,10,LxkjGjf+pSNfVK7WcqibeMOivU4=,8DD1knmJVPcT6iMebUmkU5xHTb8=
-5,9,LxkjGjf+pSNfVK7WcqibeMOivU4=,klNPYxi/6HNGLmpcf+jHhrakqyY=
-5,8,LxkjGjf+pSNfVK7WcqibeMOivU4=,W72T+ZYznADJYmqRYZzv5m2JvA8=
-5,12,LxkjGjf+pSNfVK7WcqibeMOivU4=,NuN0/uAGIncCYLwSYky3Kt0s+34=
-5,3,LxkjGjf+pSNfVK7WcqibeMOivU4=,pl8fBdYGX5iBOuXMngIuGm9j7js=
-5,2,LxkjGjf+pSNfVK7WcqibeMOivU4=,nLsWLBevw5DL3Ix3sPi9Vy2uu/E=
-5,1,LxkjGjf+pSNfVK7WcqibeMOivU4=,HJjvFcIOJE5nYoR4QzENOHB4Bp0=
-5,0,LxkjGjf+pSNfVK7WcqibeMOivU4=,gRuCiWab240Cc3LL0RyiRE6H1ps=
-5,7,LxkjGjf+pSNfVK7WcqibeMOivU4=,g7XTT9zGPc33RvYbTLWS8Hjf8RI=
-5,6,LxkjGjf+pSNfVK7WcqibeMOivU4=,jjLQ3oMVwKquiAw1ERjRKGsaDTw=
-5,5,LxkjGjf+pSNfVK7WcqibeMOivU4=,G0BlJFMtDKL8/Qw6SYPCzsfbxRI=
-5,4,LxkjGjf+pSNfVK7WcqibeMOivU4=,+7P2viNbucpqDgk+CZ0bAoOYgyE=
-4,12,LxkjGjf+pSNfVK7WcqibeMOivU4=,nNJKJg0A0nEDonbQy8mXEIwRO9s=
-4,8,LxkjGjf+pSNfVK7WcqibeMOivU4=,3HIW4ULsonWuyiY3TkGkzlvvbxM=
-4,9,LxkjGjf+pSNfVK7WcqibeMOivU4=,OiDezt7iF5zj/v50lWv8dtVE2aE=
-4,10,LxkjGjf+pSNfVK7WcqibeMOivU4=,IifdfAoWdqB3Yx6f//92gH7fs3E=
-4,11,LxkjGjf+pSNfVK7WcqibeMOivU4=,2dh7fCyW/iDpBKrBnKS6UL03Nf0=
-4,4,LxkjGjf+pSNfVK7WcqibeMOivU4=,pl8fBdYGX5iBOuXMngIuGm9j7js=
-4,5,74ajgDFO5zaBXyuQsvLLQ3//KKI=,BCfgzQu8zNX1AHEJl58kn0P69/k=
-4,6,74ajgDFO5zaBXyuQsvLLQ3//KKI=,noD2RNOGpshVjlLWr9jAQAU+ITk=
-4,7,74ajgDFO5zaBXyuQsvLLQ3//KKI=,g7XTT9zGPc33RvYbTLWS8Hjf8RI=
-4,0,74ajgDFO5zaBXyuQsvLLQ3//KKI=,lNATkYimbpc5bm6M7QRQ0Ccmcwo=
-4,1,74ajgDFO5zaBXyuQsvLLQ3//KKI=,HJjvFcIOJE5nYoR4QzENOHB4Bp0=
-4,2,74ajgDFO5zaBXyuQsvLLQ3//KKI=,OREsFptjvhqIaVS0I6oo1WnIjx8=
-4,3,74ajgDFO5zaBXyuQsvLLQ3//KKI=,FHd2UrbNHHtdLCYYGotb9v/mwAA=
-3,20,74ajgDFO5zaBXyuQsvLLQ3//KKI=,573hrEPgbRmxgXW/ENDbCtnVlWQ=
-3,17,74ajgDFO5zaBXyuQsvLLQ3//KKI=,XiEwpV9dNbVutXSGRI6ilcOPrKU=
-3,16,74ajgDFO5zaBXyuQsvLLQ3//KKI=,XiEwpV9dNbVutXSGRI6ilcOPrKU=
-3,19,74ajgDFO5zaBXyuQsvLLQ3//KKI=,bP9vf4K7ulGewc2s+zvkgwUMgfw=
-3,18,74ajgDFO5zaBXyuQsvLLQ3//KKI=,bP9vf4K7ulGewc2s+zvkgwUMgfw=
-3,12,74ajgDFO5zaBXyuQsvLLQ3//KKI=,Hcrbgm0BhhhRY6zlq49jk0IXslg=
-3,15,74ajgDFO5zaBXyuQsvLLQ3//KKI=,3TNEXZVmh0QYPmebxZCLBrhemyo=
-3,14,74ajgDFO5zaBXyuQsvLLQ3//KKI=,dAFmtMKaLc6bkHRUgYW4iNlN+0s=
-3,9,74ajgDFO5zaBXyuQsvLLQ3//KKI=,IiLeigAEFgNnetaafMucG4zhSzw=
-3,8,74ajgDFO5zaBXyuQsvLLQ3//KKI=,XVVgAXz8PPsGPsRkJr2ow7vwfj8=
-3,11,74ajgDFO5zaBXyuQsvLLQ3//KKI=,WZa6klSdRCOnVroVwtsVai+agr8=
-3,10,74ajgDFO5zaBXyuQsvLLQ3//KKI=,A4XUqD0PqjofljSv8SxXzGhLDJY=
-3,5,74ajgDFO5zaBXyuQsvLLQ3//KKI=,YSo/KJpepU3/Xl5PVc835aLyP24=
-3,4,74ajgDFO5zaBXyuQsvLLQ3//KKI=,4KWfSFQ1lf2ZPtPI1xlO6u2RtSU=
-3,7,74ajgDFO5zaBXyuQsvLLQ3//KKI=,hqTGMa+HEMro8vAEuqDawu+BUvI=
-3,6,74ajgDFO5zaBXyuQsvLLQ3//KKI=,YsmZYeRVxbyym9FUJ1MFn+lkQZs=
-3,1,ZRrn27N4enRbNDNCqsco9ZFkFF4=,HJjvFcIOJE5nYoR4QzENOHB4Bp0=
-3,0,ZRrn27N4enRbNDNCqsco9ZFkFF4=,DjhXlRg7zgKkh863d1pm84Ed4BI=
-3,3,ZRrn27N4enRbNDNCqsco9ZFkFF4=,GApSd72TW1C/32UCnVwuFbo1jyo=
-3,2,ZRrn27N4enRbNDNCqsco9ZFkFF4=,MysJrEIygkf3BUdVwWYvZxtmzUg=
-2,20,ZRrn27N4enRbNDNCqsco9ZFkFF4=,Av9wuD4tvPPaVdyfZmdlBxC8ehg=
-2,18,ZRrn27N4enRbNDNCqsco9ZFkFF4=,WZmvO8uIRj+tjs+6RvA6mrnm1Z0=
-2,19,ZRrn27N4enRbNDNCqsco9ZFkFF4=,573hrEPgbRmxgXW/ENDbCtnVlWQ=
-2,16,ZRrn27N4enRbNDNCqsco9ZFkFF4=,XiEwpV9dNbVutXSGRI6ilcOPrKU=
-2,17,ZRrn27N4enRbNDNCqsco9ZFkFF4=,7CXoNkOoEdB4eJfGbi0Fp6bUcjo=
-2,14,ZRrn27N4enRbNDNCqsco9ZFkFF4=,L9KaQ6ZSf3/nHGwXoq1ujShrg6s=
-2,15,ZRrn27N4enRbNDNCqsco9ZFkFF4=,Hcrbgm0BhhhRY6zlq49jk0IXslg=
-2,12,ZRrn27N4enRbNDNCqsco9ZFkFF4=,iJPkIF/RtU1+Bt0vj+cwg1hVYBk=
-2,13,ZRrn27N4enRbNDNCqsco9ZFkFF4=,1Na/wrfl3YTxpyGwf+yoZcm8Qo0=
-2,10,ZRrn27N4enRbNDNCqsco9ZFkFF4=,LidU1UeMfq6VMrigKwAjUiMPYPI=
-2,11,ZRrn27N4enRbNDNCqsco9ZFkFF4=,zEjsFFMHN7ZpC3INrI3A0UHu+aQ=
-2,8,ZRrn27N4enRbNDNCqsco9ZFkFF4=,A4AD07COgV0IVnqP0o+oikoQXeM=
-2,9,ZRrn27N4enRbNDNCqsco9ZFkFF4=,iNYSKphhDTY1tOIbYaFfg49rLcs=
-2,6,ZRrn27N4enRbNDNCqsco9ZFkFF4=,dET8pTKEOn9XFDUe8fKj1O3EdMY=
-2,7,ZRrn27N4enRbNDNCqsco9ZFkFF4=,EPHX45jTsjIa1jcIc5OmkGLOf+I=
-2,4,ZRrn27N4enRbNDNCqsco9ZFkFF4=,Mm2vRaPMSqdxwB6tDu8sf/XJQZQ=
-2,5,ZRrn27N4enRbNDNCqsco9ZFkFF4=,Mm2vRaPMSqdxwB6tDu8sf/XJQZQ=
-2,2,ZRrn27N4enRbNDNCqsco9ZFkFF4=,7InTPTLfgQkRy/5k6nxEj6xrZe0=
-2,3,ZRrn27N4enRbNDNCqsco9ZFkFF4=,7jvbo7OGqE6lpuQ0+XCOlTwGxnw=
-2,0,2WB/L9koeVFGnoWQi+CBEpsQSv0=,sbkqBbMWB75t70E60FOKyr65IJk=
-2,1,2WB/L9koeVFGnoWQi+CBEpsQSv0=,cgJrDS2dNEdGxvYXzDfaLBkh9mg=
-1,20,2WB/L9koeVFGnoWQi+CBEpsQSv0=,XiEwpV9dNbVutXSGRI6ilcOPrKU=
-1,19,2WB/L9koeVFGnoWQi+CBEpsQSv0=,Av9wuD4tvPPaVdyfZmdlBxC8ehg=
-1,18,2WB/L9koeVFGnoWQi+CBEpsQSv0=,7CXoNkOoEdB4eJfGbi0Fp6bUcjo=
-1,17,2WB/L9koeVFGnoWQi+CBEpsQSv0=,XiEwpV9dNbVutXSGRI6ilcOPrKU=
-1,16,2WB/L9koeVFGnoWQi+CBEpsQSv0=,XiEwpV9dNbVutXSGRI6ilcOPrKU=
-1,15,2WB/L9koeVFGnoWQi+CBEpsQSv0=,iJPkIF/RtU1+Bt0vj+cwg1hVYBk=
-1,14,2WB/L9koeVFGnoWQi+CBEpsQSv0=,lKt+E3Ay1yfFabogqdDhg/GCn1U=
-1,13,2WB/L9koeVFGnoWQi+CBEpsQSv0=,3TNEXZVmh0QYPmebxZCLBrhemyo=
-1,12,2WB/L9koeVFGnoWQi+CBEpsQSv0=,3TNEXZVmh0QYPmebxZCLBrhemyo=
-1,11,2WB/L9koeVFGnoWQi+CBEpsQSv0=,dAFmtMKaLc6bkHRUgYW4iNlN+0s=
-1,10,2WB/L9koeVFGnoWQi+CBEpsQSv0=,KysgzUtRPZLUaMpL1Zbj6BiKrvI=
-1,9,2WB/L9koeVFGnoWQi+CBEpsQSv0=,0QYR/PdFtYGNPTLrdm7I2ficmH4=
-1,8,2WB/L9koeVFGnoWQi+CBEpsQSv0=,DyaoLjxVJOD5Ut4EhyiCPyu1MMw=
-1,7,2WB/L9koeVFGnoWQi+CBEpsQSv0=,tByefR7ZSxb+aRNyhGxMBbMSchQ=
-1,6,2WB/L9koeVFGnoWQi+CBEpsQSv0=,m3WdDq27gh4Gh1SAre261pLjXQs=
-1,5,2WB/L9koeVFGnoWQi+CBEpsQSv0=,Bvn30OO+Dixeq9IN6FMmBp41Szs=
-1,4,2WB/L9koeVFGnoWQi+CBEpsQSv0=,K8zD8OFjYfrX0woiGnxPQImBtjc=
-1,3,2WB/L9koeVFGnoWQi+CBEpsQSv0=,RrjsDuhrk8Aw7VofdGIgMtyDoWY=
-1,2,2WB/L9koeVFGnoWQi+CBEpsQSv0=,y0g55r9dAwciHO2ag5FxSjPFnMU=
-1,1,2WB/L9koeVFGnoWQi+CBEpsQSv0=,9Y8n7ZC1klqk2Yvpv4k6w6Fwgg4=
-1,0,2WB/L9koeVFGnoWQi+CBEpsQSv0=,syjxH+mWoerx+QYOVuVigfoOGEc=
