25,-106,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
24,-106,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
24,-110,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
24,-111,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
24,-109,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
24,-108,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
25,-112,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
24,-107,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
26,-112,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
27,-112,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
29,-112,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
28,-112,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
30,-112,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
24,-112,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
31,-112,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
31,-110,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
31,-111,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
31,-109,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
31,-108,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
31,-107,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
30,-107,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
29,-107,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
28,-107,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
27,-107,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
26,-107,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
25,-107,mSkoIQQuaX0l/oplbEyJzRH56FE=,NIGCnd2da9odunaF5Svzw+eE4TE=
