-66,3,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-66,0,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-67,3,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-65,3,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-67,0,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-72,4,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-70,3,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-68,3,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-65,0,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-69,3,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-71,4,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-67,2,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-72,1,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-71,3,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-66,1,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-65,1,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-70,4,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-65,7,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-66,7,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-72,3,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-67,1,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-67,7,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-70,7,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-65,2,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-69,7,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-68,7,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-71,7,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-65,6,A/7gRlB9C04r/NFYxDVjG4RXn/w=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
