21,-42,4/FGZAK8tXa5m5pvBIkTTRnzqOM=,MmfAqyv+58/meF2XsvbwEBTsOoY=
22,-43,4/FGZAK8tXa5m5pvBIkTTRnzqOM=,MmfAqyv+58/meF2XsvbwEBTsOoY=
21,-43,lqpzT8nyutF1orXizHVREKphKGI=,MmfAqyv+58/meF2XsvbwEBTsOoY=
22,-42,lqpzT8nyutF1orXizHVREKphKGI=,MmfAqyv+58/meF2XsvbwEBTsOoY=
30,-42,lqpzT8nyutF1orXizHVREKphKGI=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
29,-43,lqpzT8nyutF1orXizHVREKphKGI=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
30,-43,lqpzT8nyutF1orXizHVREKphKGI=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
29,-42,lqpzT8nyutF1orXizHVREKphKGI=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
21,-44,lqpzT8nyutF1orXizHVREKphKGI=,MmfAqyv+58/meF2XsvbwEBTsOoY=
22,-44,lqpzT8nyutF1orXizHVREKphKGI=,MmfAqyv+58/meF2XsvbwEBTsOoY=
28,-43,lqpzT8nyutF1orXizHVREKphKGI=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
26,-43,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
27,-42,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
27,-43,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
25,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
26,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
28,-42,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
25,-42,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
26,-42,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
21,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
22,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
24,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
22,-40,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
23,-40,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
23,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
21,-40,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
22,-38,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
23,-38,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
21,-38,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
22,-39,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
21,-39,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
23,-39,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
23,-42,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
25,-47,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
24,-46,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
25,-46,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
25,-48,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
26,-44,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
24,-45,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
24,-42,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
24,-47,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
25,-45,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
26,-48,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
20,-39,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
20,-38,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
31,-42,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
31,-43,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
20,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
20,-43,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
20,-42,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
20,-40,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,VAdam7erRH0L27koI+7Ze0vSCgI=
27,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
28,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
29,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
30,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
20,-44,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
31,-41,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,ldsvSVD5ib2xgkRIt4uA8R/PdkM=
24,-48,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,fZI2RzsMEd9BYJaOpxPOW+mHry4=
25,-43,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,RpbHK+uk9lM43PudREIA7lWclAA=
23,-44,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,MmfAqyv+58/meF2XsvbwEBTsOoY=
30,-36,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,EeT9L4oLWYKtNKXc9wdByNW32KQ=
28,-35,VhZbUzPzAPIZQpw2LLf2ze7Lz+0=,EeT9L4oLWYKtNKXc9wdByNW32KQ=
