113,-4,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
114,-1,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
113,-1,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
112,-1,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
112,-4,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
113,-3,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
112,-3,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
113,-2,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
112,-2,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
114,-2,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
114,-4,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
114,-3,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
116,-4,CMgpeLrIlJcIvwpXbpzeOuAc51w=,+o/dcGnIxj/u4vxptQ35n4qBtWk=
115,-3,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
117,-2,CMgpeLrIlJcIvwpXbpzeOuAc51w=,+o/dcGnIxj/u4vxptQ35n4qBtWk=
116,-3,CMgpeLrIlJcIvwpXbpzeOuAc51w=,+o/dcGnIxj/u4vxptQ35n4qBtWk=
116,-2,CMgpeLrIlJcIvwpXbpzeOuAc51w=,+o/dcGnIxj/u4vxptQ35n4qBtWk=
115,-4,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
115,-2,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
117,-4,CMgpeLrIlJcIvwpXbpzeOuAc51w=,+o/dcGnIxj/u4vxptQ35n4qBtWk=
117,-3,CMgpeLrIlJcIvwpXbpzeOuAc51w=,+o/dcGnIxj/u4vxptQ35n4qBtWk=
116,-1,CMgpeLrIlJcIvwpXbpzeOuAc51w=,+o/dcGnIxj/u4vxptQ35n4qBtWk=
115,-1,CMgpeLrIlJcIvwpXbpzeOuAc51w=,tDvG13cRr5n6clr94e/ekEDeTdc=
117,-1,CMgpeLrIlJcIvwpXbpzeOuAc51w=,+o/dcGnIxj/u4vxptQ35n4qBtWk=
