7,100,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
7,99,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
6,100,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
7,98,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
5,100,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
6,98,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
5,98,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
6,99,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
4,100,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
3,100,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
5,99,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
7,97,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
7,96,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
6,97,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
7,103,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
5,96,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
2,100,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
5,103,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
4,103,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
3,103,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
6,103,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
1,103,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
1,100,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
2,103,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
4,98,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
6,102,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
7,102,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
5,102,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
4,99,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
0,103,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
4,102,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
3,102,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
6,96,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
2,102,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
5,97,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
1,102,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
0,102,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
4,97,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
7,101,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
5,101,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
6,101,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
4,96,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
4,101,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
3,99,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
3,101,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
0,100,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
2,101,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
0,101,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
2,99,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
0,99,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
1,101,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
3,96,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
1,99,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
0,96,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
0,97,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
2,98,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
1,98,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
1,97,4EOCgucdw/k8VjPpTya+N9s0+iA=,ifT7TpNvlyw2h2zY0JJAo3sXIZo=
