134,-126,AtCgpg8yPNGYJi7iYx4+xN5qZIo=,08jRtctlW1oTNkrnpBOAsT0zes0=
133,-126,AtCgpg8yPNGYJi7iYx4+xN5qZIo=,08jRtctlW1oTNkrnpBOAsT0zes0=
137,-116,691Z5ftrqqGbiUJ4+C7wgmCzfpo=,fONn/dY83+XFKqxJmxh9EYvUvRk=
138,-116,691Z5ftrqqGbiUJ4+C7wgmCzfpo=,fONn/dY83+XFKqxJmxh9EYvUvRk=
139,-116,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
140,-116,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
141,-116,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
142,-116,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
137,-115,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
138,-115,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
139,-115,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
140,-115,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
141,-115,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
142,-115,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
137,-114,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
138,-114,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
139,-114,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
137,-117,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
140,-114,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
141,-114,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
138,-117,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
137,-118,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
142,-114,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
139,-117,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
142,-118,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
140,-117,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
141,-117,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
142,-117,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
143,-116,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
143,-115,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
143,-114,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
143,-119,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
143,-118,9G7BVgR+JbKiJkqWYVPgmAeNqJw=,fONn/dY83+XFKqxJmxh9EYvUvRk=
