134,76,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
134,72,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
134,75,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
133,75,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
133,76,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
132,76,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
131,72,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
133,72,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
131,76,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
133,74,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
130,72,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
132,74,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
130,76,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
131,74,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
133,73,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
132,73,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
129,76,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
129,72,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
131,75,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
130,75,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
129,75,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
132,75,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
128,75,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
135,74,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
134,74,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
132,72,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
128,76,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
130,74,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
134,78,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
135,78,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
131,78,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
132,78,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
133,78,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
129,74,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
130,78,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
131,73,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
135,75,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
130,73,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
128,74,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
134,77,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
135,77,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
133,77,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
132,77,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
128,72,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
129,73,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
135,73,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
128,73,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
131,77,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
130,77,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
135,72,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
129,77,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
128,77,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
134,73,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
135,76,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
135,79,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
134,79,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
133,79,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
131,79,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
132,79,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
129,78,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
128,78,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
130,79,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
129,79,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
128,79,LvX2eOwRCa1kNk1zWn7n/J8IWk8=,r5Pp87LHcLU7r0kjbtWevN2d75Y=
134,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
134,84,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
134,83,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
133,84,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
133,83,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
133,80,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
132,83,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
134,82,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
133,82,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
131,83,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
131,80,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
134,87,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
130,83,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
132,87,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
131,87,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
133,87,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
130,87,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
133,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
129,83,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
132,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
132,82,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
129,87,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
131,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
128,83,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
131,82,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
132,84,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
128,87,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
131,84,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
130,84,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
129,84,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
128,84,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
132,80,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
130,82,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
134,86,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
131,86,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
132,86,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
133,86,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
130,86,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
129,86,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
128,86,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
134,85,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
133,85,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
132,85,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
131,85,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
130,85,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
129,85,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
128,85,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
134,80,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
143,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
142,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
135,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,Qw6eZyqtoq8SH2Fv5+IpC0NqvT4=
140,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
141,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
139,81,0LV/MZuPC3hNkQiDTc7+8SgIzmI=,gg0KK6K7uOJwTK7aPdid0IZlWv8=
