-73,-60,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-73,-64,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-80,-60,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-73,-61,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-79,-60,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-73,-62,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-78,-60,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-74,-61,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-74,-60,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-80,-59,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-75,-60,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-75,-64,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-79,-59,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-73,-63,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-74,-63,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-75,-62,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-75,-63,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-78,-59,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-77,-62,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-74,-62,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-73,-57,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-75,-61,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-74,-57,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-76,-62,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-76,-61,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-77,-61,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-75,-57,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-76,-57,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-78,-57,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-74,-58,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-79,-57,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-80,-57,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-76,-58,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-77,-64,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-75,-58,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-77,-58,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-77,-60,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-77,-57,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-78,-58,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-76,-60,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-76,-64,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-79,-58,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-74,-64,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-76,-63,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-80,-58,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-73,-59,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-78,-61,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-77,-63,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-74,-59,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-75,-59,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-79,-61,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-77,-59,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-76,-59,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-73,-58,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-80,-61,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-78,-62,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-80,-63,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-79,-62,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-80,-62,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-79,-63,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-78,-63,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-79,-64,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-78,-64,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-80,-64,UdrjGjhnhDEPR6zuk+Z1slFWjCk=,tPkUp76fud9/Faflk17OEkYxfwA=
-84,-57,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-85,-58,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-83,-64,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-85,-59,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-85,-57,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-84,-63,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-83,-63,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-86,-57,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-87,-57,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-87,-64,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-88,-60,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-85,-64,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-86,-58,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-85,-63,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-84,-62,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-83,-62,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-87,-60,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-86,-63,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-81,-58,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-85,-62,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-88,-57,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-86,-59,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-81,-60,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-88,-58,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-87,-58,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-86,-62,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-81,-59,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-88,-59,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-82,-59,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-82,-58,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-83,-58,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-82,-60,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-81,-61,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-84,-64,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-83,-59,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-84,-59,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-87,-59,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-87,-63,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-84,-58,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-85,-60,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-84,-60,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-82,-61,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-85,-61,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-88,-61,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-84,-61,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-83,-61,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-83,-60,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-88,-64,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-87,-62,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-87,-61,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-88,-62,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-82,-57,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-86,-64,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-88,-63,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-81,-57,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
-83,-57,5tacULpIyZvSbCY3M5kvU5jPokk=,GEGXhvRnfyu/KzEfpK++mVSJ8gQ=
