1,-4,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,3limYTAZkrlljQd/+UebVyBQ9VI=
4,-3,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
2,-5,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
3,-2,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,vEFcQY//LVMMxQwKAmAg1fsCI3k=
1,-5,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,47s1KQw6CQqORCxPbyw6tOhHMs4=
3,-3,YvAqQM5z/LmkndmYVSZw7NIG5Hg=,Zfr6jqLg0o57+6DT5S6X6NkRfW4=
3,-5,LeYdflxiT8g0F5mOAB9drg+IkHo=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
4,-5,LeYdflxiT8g0F5mOAB9drg+IkHo=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
3,-4,LeYdflxiT8g0F5mOAB9drg+IkHo=,Zfr6jqLg0o57+6DT5S6X6NkRfW4=
4,-4,LeYdflxiT8g0F5mOAB9drg+IkHo=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
2,-4,LeYdflxiT8g0F5mOAB9drg+IkHo=,Zfr6jqLg0o57+6DT5S6X6NkRfW4=
1,-6,LeYdflxiT8g0F5mOAB9drg+IkHo=,47s1KQw6CQqORCxPbyw6tOhHMs4=
2,-6,LeYdflxiT8g0F5mOAB9drg+IkHo=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
1,-7,LeYdflxiT8g0F5mOAB9drg+IkHo=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
2,-3,LeYdflxiT8g0F5mOAB9drg+IkHo=,Zfr6jqLg0o57+6DT5S6X6NkRfW4=
2,-1,LeYdflxiT8g0F5mOAB9drg+IkHo=,vEFcQY//LVMMxQwKAmAg1fsCI3k=
1,-3,LeYdflxiT8g0F5mOAB9drg+IkHo=,3limYTAZkrlljQd/+UebVyBQ9VI=
0,-3,LeYdflxiT8g0F5mOAB9drg+IkHo=,3limYTAZkrlljQd/+UebVyBQ9VI=
2,-2,LeYdflxiT8g0F5mOAB9drg+IkHo=,vEFcQY//LVMMxQwKAmAg1fsCI3k=
0,-6,LeYdflxiT8g0F5mOAB9drg+IkHo=,47s1KQw6CQqORCxPbyw6tOhHMs4=
5,-5,LeYdflxiT8g0F5mOAB9drg+IkHo=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
5,-4,LeYdflxiT8g0F5mOAB9drg+IkHo=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
5,-3,LeYdflxiT8g0F5mOAB9drg+IkHo=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
0,-8,LeYdflxiT8g0F5mOAB9drg+IkHo=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
1,-8,LeYdflxiT8g0F5mOAB9drg+IkHo=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
5,-6,LeYdflxiT8g0F5mOAB9drg+IkHo=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
11,-3,LeYdflxiT8g0F5mOAB9drg+IkHo=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
11,-4,LeYdflxiT8g0F5mOAB9drg+IkHo=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
10,-3,LeYdflxiT8g0F5mOAB9drg+IkHo=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
3,-6,LeYdflxiT8g0F5mOAB9drg+IkHo=,yqAGCDzxZ+/DQ1Q9EOtEP/EfZdU=
4,-6,LeYdflxiT8g0F5mOAB9drg+IkHo=,eQroYkWgMgJJNtj4+N+3iCl0Ymo=
0,-5,LeYdflxiT8g0F5mOAB9drg+IkHo=,47s1KQw6CQqORCxPbyw6tOhHMs4=
10,-4,LeYdflxiT8g0F5mOAB9drg+IkHo=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
1,-2,LeYdflxiT8g0F5mOAB9drg+IkHo=,0MSEHQxnlM0hMxBJ1c7MyF5zNww=
0,-7,LeYdflxiT8g0F5mOAB9drg+IkHo=,/Pkf2XF2AEShiXZSjofxXm/De/Q=
0,-4,LeYdflxiT8g0F5mOAB9drg+IkHo=,3limYTAZkrlljQd/+UebVyBQ9VI=
3,-1,LeYdflxiT8g0F5mOAB9drg+IkHo=,vEFcQY//LVMMxQwKAmAg1fsCI3k=
1,-1,LeYdflxiT8g0F5mOAB9drg+IkHo=,0MSEHQxnlM0hMxBJ1c7MyF5zNww=
0,-1,LeYdflxiT8g0F5mOAB9drg+IkHo=,0MSEHQxnlM0hMxBJ1c7MyF5zNww=
0,-2,LeYdflxiT8g0F5mOAB9drg+IkHo=,0MSEHQxnlM0hMxBJ1c7MyF5zNww=
