-46,-45,ewXPq4yZmtAWk5Kkwi2aXW9svu0=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-47,-48,ewXPq4yZmtAWk5Kkwi2aXW9svu0=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-33,-33,ewXPq4yZmtAWk5Kkwi2aXW9svu0=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-34,-33,ewXPq4yZmtAWk5Kkwi2aXW9svu0=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-37,-33,ewXPq4yZmtAWk5Kkwi2aXW9svu0=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-35,-33,08BnVBpxdCfy2F4eOiIPL3R+rBY=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-43,-48,08BnVBpxdCfy2F4eOiIPL3R+rBY=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-42,-46,08BnVBpxdCfy2F4eOiIPL3R+rBY=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-44,-47,08BnVBpxdCfy2F4eOiIPL3R+rBY=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-45,-45,08BnVBpxdCfy2F4eOiIPL3R+rBY=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-45,-48,08BnVBpxdCfy2F4eOiIPL3R+rBY=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-44,-46,08BnVBpxdCfy2F4eOiIPL3R+rBY=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-43,-46,08BnVBpxdCfy2F4eOiIPL3R+rBY=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-43,-45,uMZ3p5OAfq8749SWIRcXdjRQdac=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-44,-45,uMZ3p5OAfq8749SWIRcXdjRQdac=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
-38,-33,uMZ3p5OAfq8749SWIRcXdjRQdac=,D9srqMW/g7Ki6o0IjPUsjhOteUY=
