127,-1,4A45GnY+Qszl5oO9cvzHujlszx4=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
126,-1,HgXY5YBxoNlN2vWeJu2SXyh12nA=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
124,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
123,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
125,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
120,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
122,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
119,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
117,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
118,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
121,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
116,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
115,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
114,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
113,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
119,-13,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
118,-14,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
117,-13,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
112,-1,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
115,-16,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
127,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
126,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
125,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
124,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
123,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
122,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
121,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
120,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
119,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
118,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
117,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
116,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
115,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
114,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
113,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
112,-2,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
127,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
117,-14,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
116,-13,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
126,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
125,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
124,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
123,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
122,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
121,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
120,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
119,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
118,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
117,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
116,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
115,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
114,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
113,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
112,-3,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
118,-13,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
127,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
116,-14,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
126,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
125,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
124,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
123,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
122,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
121,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
120,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
119,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
118,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
117,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
116,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
115,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
114,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
113,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
112,-4,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
113,-16,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
115,-13,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
117,-15,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
113,-13,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
117,-16,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
115,-15,hW6Mlg8f6gAmo3GCXICbsBEkK9U=,N6F1A/QYtHOTc8fWKMrKx7yn0o8=
