-34,-4,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-35,-3,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-34,-2,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-35,-1,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-36,-2,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-35,-4,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-35,-2,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-34,-1,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-36,-4,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-34,-3,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-36,-3,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-33,-4,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-36,-1,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-33,-1,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-33,-2,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-33,-3,Np4K74DsHqtaznyKgdtrxqhYADA=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-34,-27,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-36,-28,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-36,-26,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-34,-28,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-35,-26,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-36,-27,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-35,-28,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-36,-25,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-35,-25,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-34,-26,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-35,-27,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-33,-28,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-33,-25,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-34,-25,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-33,-27,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-33,-26,5v3hnJtBWJVLJFUUCiISBc5nkjg=,ZVXf+y5QO5U57cF+imbfalFWVNk=
