13,-39,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
8,-46,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
8,-47,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
10,-47,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
10,-46,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
9,-47,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
10,-45,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
9,-48,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
9,-45,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
10,-48,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
15,-40,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
15,-39,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
9,-46,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
15,-38,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
12,-39,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
12,-38,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
12,-40,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
8,-48,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
12,-35,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
8,-45,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
12,-36,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
15,-34,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
13,-35,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
12,-37,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
12,-33,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
13,-33,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
13,-37,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
13,-36,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
15,-33,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
12,-34,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
14,-34,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
14,-33,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
13,-34,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
13,-40,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
14,-38,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
15,-37,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
14,-40,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
14,-37,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
13,-38,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
14,-39,YZY9YwDupFfM6lNZNWbOXlxhCys=,8/Lm7i7USXCGXoEE+q8owlZnRsE=
14,-35,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
14,-47,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
15,-47,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
11,-48,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
15,-45,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
14,-45,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
11,-45,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
13,-45,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
12,-45,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
14,-46,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
15,-48,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
13,-48,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
14,-48,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
15,-46,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
12,-48,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
11,-46,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
15,-35,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
15,-36,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
14,-36,YZY9YwDupFfM6lNZNWbOXlxhCys=,3xNq44vi/RE9GgY4mwrg/bg2Nkw=
13,-46,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
11,-47,YZY9YwDupFfM6lNZNWbOXlxhCys=,UNRX+5MNR5jxi+eFyPwrFIFdSHY=
13,-47,YZY9YwDupFfM6lNZNWbOXlxhCys=,LU5BFyduG7YYb0KMin2ATf//B2U=
