-3,3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,kVaQ6O848w25AXo1iTfKZYjblHY=
-3,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,pRb1l8oNA9ibyNog678HLZZbTao=
-3,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,SQgnw6Nq0kkKxJXY70KdH6NBRhQ=
-3,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,5z/jhaBryiqsn2bBSgnnxn36KPg=
-3,4,G5MkRv8jONGnyPtR2IH+tiPm+/A=,uBEIwAUzDLyR/1B9zn1H4WKF0Nc=
-2,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,SQgnw6Nq0kkKxJXY70KdH6NBRhQ=
-2,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,Hxvj+xjA96AVTrqUcdh2IwVeOOY=
-2,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,Hxvj+xjA96AVTrqUcdh2IwVeOOY=
-2,3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,e0/x5V1eJhuoiSceblkCrtt5LsE=
-1,3,G5MkRv8jONGnyPtR2IH+tiPm+/A=,/RG+y7ztdPxDLErHdbhPhNrQtVI=
-1,2,G5MkRv8jONGnyPtR2IH+tiPm+/A=,/RG+y7ztdPxDLErHdbhPhNrQtVI=
-1,1,G5MkRv8jONGnyPtR2IH+tiPm+/A=,/RG+y7ztdPxDLErHdbhPhNrQtVI=
-1,0,G5MkRv8jONGnyPtR2IH+tiPm+/A=,VsS83sWo5/RfLT9EEv0GfyNBs90=
-1,5,G5MkRv8jONGnyPtR2IH+tiPm+/A=,vfrGChxEm88WzZ/SmL+qHNM4pt0=
-1,4,G5MkRv8jONGnyPtR2IH+tiPm+/A=,/RG+y7ztdPxDLErHdbhPhNrQtVI=
-4,1,WcAEITAp2In9BSfkEkxG3/f94Ag=,qusfKkHVT3D9xlrtpa9mom5jhz0=
