-18,20,22QCox6PS9efaNNq7AfzD9wXsCo=,6XjvIay2dtcaAqJEiKwKFNjVzgA=
-19,19,22QCox6PS9efaNNq7AfzD9wXsCo=,FAZIpxeVUihDGn80eG4XswVul/w=
-18,19,22QCox6PS9efaNNq7AfzD9wXsCo=,NWnpBQbrCvJaB0pzwNUeKZQrKpk=
-18,18,22QCox6PS9efaNNq7AfzD9wXsCo=,NWnpBQbrCvJaB0pzwNUeKZQrKpk=
-19,18,22QCox6PS9efaNNq7AfzD9wXsCo=,FAZIpxeVUihDGn80eG4XswVul/w=
-19,20,22QCox6PS9efaNNq7AfzD9wXsCo=,8EXLGZSTJTAtNVMWuUsww+4vLO0=
-19,17,22QCox6PS9efaNNq7AfzD9wXsCo=,2rAlqFH7u/K+5zVe+HudS5l70To=
-17,20,22QCox6PS9efaNNq7AfzD9wXsCo=,6XjvIay2dtcaAqJEiKwKFNjVzgA=
-17,21,22QCox6PS9efaNNq7AfzD9wXsCo=,6XjvIay2dtcaAqJEiKwKFNjVzgA=
-17,19,22QCox6PS9efaNNq7AfzD9wXsCo=,NWnpBQbrCvJaB0pzwNUeKZQrKpk=
-18,17,22QCox6PS9efaNNq7AfzD9wXsCo=,Q4ZN7I2j9JF4ZqzvXbyXEHsNnr4=
-19,16,22QCox6PS9efaNNq7AfzD9wXsCo=,2rAlqFH7u/K+5zVe+HudS5l70To=
-17,18,22QCox6PS9efaNNq7AfzD9wXsCo=,NWnpBQbrCvJaB0pzwNUeKZQrKpk=
-18,16,nJtNuvia9nABiqvSnzXU0OyAEg4=,Q4ZN7I2j9JF4ZqzvXbyXEHsNnr4=
-17,17,nJtNuvia9nABiqvSnzXU0OyAEg4=,Q4ZN7I2j9JF4ZqzvXbyXEHsNnr4=
-21,29,nJtNuvia9nABiqvSnzXU0OyAEg4=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-20,29,nJtNuvia9nABiqvSnzXU0OyAEg4=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-19,21,nJtNuvia9nABiqvSnzXU0OyAEg4=,8EXLGZSTJTAtNVMWuUsww+4vLO0=
-18,21,nJtNuvia9nABiqvSnzXU0OyAEg4=,6XjvIay2dtcaAqJEiKwKFNjVzgA=
-20,21,nJtNuvia9nABiqvSnzXU0OyAEg4=,8EXLGZSTJTAtNVMWuUsww+4vLO0=
-19,25,nJtNuvia9nABiqvSnzXU0OyAEg4=,zSbQCu8/fij5EZ8NGkUD3Z3OLzk=
-19,24,nJtNuvia9nABiqvSnzXU0OyAEg4=,zSbQCu8/fij5EZ8NGkUD3Z3OLzk=
-19,27,nJtNuvia9nABiqvSnzXU0OyAEg4=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-19,26,nJtNuvia9nABiqvSnzXU0OyAEg4=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-19,29,nJtNuvia9nABiqvSnzXU0OyAEg4=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-19,28,nJtNuvia9nABiqvSnzXU0OyAEg4=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-20,17,nJtNuvia9nABiqvSnzXU0OyAEg4=,2rAlqFH7u/K+5zVe+HudS5l70To=
-20,20,nJtNuvia9nABiqvSnzXU0OyAEg4=,8EXLGZSTJTAtNVMWuUsww+4vLO0=
-20,18,nJtNuvia9nABiqvSnzXU0OyAEg4=,FAZIpxeVUihDGn80eG4XswVul/w=
-20,19,nJtNuvia9nABiqvSnzXU0OyAEg4=,FAZIpxeVUihDGn80eG4XswVul/w=
-21,24,nJtNuvia9nABiqvSnzXU0OyAEg4=,OMLPJYIMyobyaU8ukyVHZr1exwg=
-22,24,nJtNuvia9nABiqvSnzXU0OyAEg4=,OMLPJYIMyobyaU8ukyVHZr1exwg=
-20,24,nJtNuvia9nABiqvSnzXU0OyAEg4=,zSbQCu8/fij5EZ8NGkUD3Z3OLzk=
-20,16,nJtNuvia9nABiqvSnzXU0OyAEg4=,2rAlqFH7u/K+5zVe+HudS5l70To=
-22,29,nJtNuvia9nABiqvSnzXU0OyAEg4=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-20,28,nJtNuvia9nABiqvSnzXU0OyAEg4=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-17,16,nJtNuvia9nABiqvSnzXU0OyAEg4=,Q4ZN7I2j9JF4ZqzvXbyXEHsNnr4=
-21,28,nJtNuvia9nABiqvSnzXU0OyAEg4=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-22,25,nJtNuvia9nABiqvSnzXU0OyAEg4=,OMLPJYIMyobyaU8ukyVHZr1exwg=
-20,26,nJtNuvia9nABiqvSnzXU0OyAEg4=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-22,28,nJtNuvia9nABiqvSnzXU0OyAEg4=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-24,26,nJtNuvia9nABiqvSnzXU0OyAEg4=,opxUXcH8E4lkWeCcqzDq5GWVoKs=
-20,27,nJtNuvia9nABiqvSnzXU0OyAEg4=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-23,27,nJtNuvia9nABiqvSnzXU0OyAEg4=,opxUXcH8E4lkWeCcqzDq5GWVoKs=
-24,27,nJtNuvia9nABiqvSnzXU0OyAEg4=,opxUXcH8E4lkWeCcqzDq5GWVoKs=
-21,25,nJtNuvia9nABiqvSnzXU0OyAEg4=,OMLPJYIMyobyaU8ukyVHZr1exwg=
-24,25,nJtNuvia9nABiqvSnzXU0OyAEg4=,fWzixNpBE2nopfS6z/pJqggwTKw=
