-9,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,0ZHdhW3v61JK6Frjj1kx/BknDhw=
-9,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,EWxy8B5iQ/7WRekBfGE1g2D9foY=
-8,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,eTrkPPyMlgADMa83J0qTM4Vj6aw=
-7,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,eTrkPPyMlgADMa83J0qTM4Vj6aw=
-8,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,8k8xdhvnwwLhfJPBaXVyPvH7Lw8=
-6,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,FhwBTsdHOuNF3uhZeCUsw7lNoJk=
-7,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,8k8xdhvnwwLhfJPBaXVyPvH7Lw8=
-6,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,Z/qZq+eykUB3Y/T9Ewp3lxqQTVk=
-10,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,0ZHdhW3v61JK6Frjj1kx/BknDhw=
-11,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,wrsGgqdnJNt7Vd7shTcjB1Dz5bg=
-11,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,gWEoIPIlU70tseoVIEjagd/vG9Q=
-10,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,EWxy8B5iQ/7WRekBfGE1g2D9foY=
-13,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,pMiixG0N88rPdH91xyHX1ldaJys=
-13,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,ZmXXSSHGt4C5eBHMEHA3nP5DPP8=
-12,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,gWEoIPIlU70tseoVIEjagd/vG9Q=
-12,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,wrsGgqdnJNt7Vd7shTcjB1Dz5bg=
-15,-12,vtBQpli410wYMob/x+FGEZ9U0GY=,54g2KS5HzREnH+sSoVV3rP9ho1I=
-15,-13,vtBQpli410wYMob/x+FGEZ9U0GY=,jf2rGGkRZenQ2ZjbdopIQKV+kUI=
-14,-12,vtBQpli410wYMob/x+FGEZ9U0GY=,fz6SXiN41dKuaQNvcE+GmcAOCcc=
-14,-13,vtBQpli410wYMob/x+FGEZ9U0GY=,pMiixG0N88rPdH91xyHX1ldaJys=
-14,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,pMiixG0N88rPdH91xyHX1ldaJys=
-15,-14,vtBQpli410wYMob/x+FGEZ9U0GY=,jf2rGGkRZenQ2ZjbdopIQKV+kUI=
-15,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,g3Ly2oS2gp/Z25ue3aVNmkEhB0c=
-14,-15,vtBQpli410wYMob/x+FGEZ9U0GY=,ZmXXSSHGt4C5eBHMEHA3nP5DPP8=
-14,-10,vtBQpli410wYMob/x+FGEZ9U0GY=,9d92rkdzpWU6D3BX9Dr5/0Y/BbY=
-15,-10,vtBQpli410wYMob/x+FGEZ9U0GY=,dfdBmkWQxGwoDbJ0fEDM9utAFg4=
-14,-11,vtBQpli410wYMob/x+FGEZ9U0GY=,fz6SXiN41dKuaQNvcE+GmcAOCcc=
-15,-11,vtBQpli410wYMob/x+FGEZ9U0GY=,54g2KS5HzREnH+sSoVV3rP9ho1I=
