-1,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,R6b52HrjCszyhJyvf1DKHXWl5S0=
-1,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,vkL9uvJlVxjDpvJql2BOgG+6nfs=
-1,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,nAR8Sb/xA4N1/FsnEXKDTbAvxoQ=
-1,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,SoIxWe0CKanHorvrsi5R8ZhXplw=
-2,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-2,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-2,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-2,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-2,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-3,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-3,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-3,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-3,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-3,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-4,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-4,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-4,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-4,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-5,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-5,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,dAsmyROLQax/MTqJXWSTQdsFTJs=
-5,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,ADFBomTLEY3eo74n2DJbKd+W2tQ=
-5,-5,hUPQJLpzWp4BLBXVtsdw325ILvU=,UgWjBIuURK7Czud0o68StYx2wTY=
-5,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
-6,-4,hUPQJLpzWp4BLBXVtsdw325ILvU=,heG2d2v5MD0N8lNDMa5Nrfu9300=
