55,-36,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
55,-37,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
54,-36,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
55,-40,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
54,-37,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
52,-36,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
55,-38,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
55,-39,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
53,-36,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
53,-38,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
50,-35,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
54,-38,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
53,-40,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
52,-38,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
54,-39,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
51,-35,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
53,-37,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
51,-40,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
53,-39,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
52,-37,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
54,-40,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
48,-40,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
52,-39,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
52,-35,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
51,-37,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
50,-38,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
50,-37,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
53,-35,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
49,-37,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
51,-38,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
49,-38,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
50,-40,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
55,-33,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
54,-33,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
51,-39,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
54,-35,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
52,-33,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
49,-40,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
53,-33,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
48,-36,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
51,-33,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
50,-33,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
55,-35,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
55,-34,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
54,-34,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
50,-39,F0qCW27YJkcuESj9/WnOAbv/6W4=,uX74/GYFDdhGis7kBSHu3+oSjao=
