-145,37,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-151,37,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-146,33,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-147,33,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-152,36,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-148,33,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-149,33,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-147,35,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-152,37,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-150,33,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-145,36,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-151,33,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-146,36,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-150,35,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-152,35,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-151,35,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-152,33,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-145,32,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-146,32,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-147,34,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-148,34,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-147,32,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-149,34,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-150,34,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-151,34,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-152,34,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-148,32,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-149,32,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-150,32,nlYZJkn6hNMQwZozO3Hf8yOxdkc=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
