-164,-99,QaMYvPbjC6vumT9ljNZNN924D4c=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-163,-99,QaMYvPbjC6vumT9ljNZNN924D4c=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-162,-99,QaMYvPbjC6vumT9ljNZNN924D4c=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-165,-103,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-167,-103,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-165,-99,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-165,-100,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-165,-101,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-166,-101,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-165,-102,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-166,-102,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-166,-99,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-99,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-100,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-167,-99,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-162,-100,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-166,-103,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-166,-100,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-167,-101,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-101,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-102,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-163,-100,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-162,-97,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-97,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-164,-97,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-165,-97,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-166,-97,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-163,-97,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-167,-97,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-162,-102,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-163,-102,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-97,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-103,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-167,-100,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-98,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-100,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-101,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-163,-101,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-164,-101,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-162,-101,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-167,-102,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-102,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-162,-98,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-163,-98,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-164,-98,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-103,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-162,-103,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-163,-103,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-164,-102,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-165,-98,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-166,-98,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-164,-103,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-164,-100,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-167,-98,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-99,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-98,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-104,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-161,-109,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-162,-104,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-108,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-163,-109,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-167,-104,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-162,-107,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-162,-109,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-161,-107,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-168,-104,KfS4tTzDreq2bsmlicfAXYwg4Io=,heWBe43d89hvc8UwAlJNGzuPK8Y=
-168,-109,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-168,-106,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-168,-107,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-161,-110,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-162,-110,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-163,-110,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-167,-106,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-161,-111,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
-161,-108,KfS4tTzDreq2bsmlicfAXYwg4Io=,S2Kz5ikNnEspY15vauwgAWoSgVM=
