-95,134,kY1I+iB2MfCwaGrZ+D25xTdSMAM=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-93,131,kY1I+iB2MfCwaGrZ+D25xTdSMAM=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-94,131,kY1I+iB2MfCwaGrZ+D25xTdSMAM=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-95,131,ki02k+c8zpPRdjQftuodbYlqkHo=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-90,130,ki02k+c8zpPRdjQftuodbYlqkHo=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-91,130,ki02k+c8zpPRdjQftuodbYlqkHo=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-92,130,ki02k+c8zpPRdjQftuodbYlqkHo=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-90,133,ki02k+c8zpPRdjQftuodbYlqkHo=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-91,133,ki02k+c8zpPRdjQftuodbYlqkHo=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-94,130,ki02k+c8zpPRdjQftuodbYlqkHo=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-93,130,ki02k+c8zpPRdjQftuodbYlqkHo=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-95,130,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-92,133,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-93,133,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-90,129,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-91,129,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-94,133,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-95,133,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-92,129,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-93,129,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-90,132,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-91,132,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-94,129,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-92,132,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-93,132,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-94,132,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-95,132,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-90,131,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
-91,131,hl19Cioob2dieIWm/KSynhK/irk=,5BTDaeiQKUzPj4B2Zgw9gAiR5gw=
