-21,-17,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-24,-23,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-23,-23,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-17,-22,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-22,-24,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-21,-24,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-22,-23,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-18,-23,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-17,-23,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-21,-23,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-17,-24,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-21,-18,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-20,-17,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-22,-18,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-24,-18,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-20,-18,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-18,-19,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-17,-19,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-19,-17,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-23,-18,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-19,-24,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-19,-18,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-24,-19,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-17,-20,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-18,-18,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-18,-22,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-19,-20,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-18,-20,f9UdlzGKmRgZK2t5ycIDlHmo3FI=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
